id,caminho,prioridade_anterior,prioridade_corrigida
15,governance/release/repository-root/CODEOWNERS,P1,P2
16,governance/release/repository-root/CONTRIBUTING.md,P3,P3
17,governance/release/repository-root/LICENSE.md,P3,P3
18,governance/release/repository-root/Makefile,P1,P2
20,governance/release/repository-root/SECURITY.md,P0,P1
21,governance/release/repository-root/SUPPORT.md,P3,P3
22,governance/release/repository-root/Taskfile.yml,P1,P2
36,apps/android/.tool-versions,P1,P2
39,apps/android/CODEOWNERS,P1,P2
355,apps/ios/.tool-versions,P1,P2
367,apps/ios/CODEOWNERS,P1,P2
603,apps/partner-developer-portal/.tool-versions,P3,P2
605,apps/partner-developer-portal/CODEOWNERS,P1,P2
681,apps/web-banking/.tool-versions,P1,P2
684,apps/web-banking/CODEOWNERS,P1,P2
1148,apps/windows-operations/.tool-versions,P1,P2
1154,apps/windows-operations/CODEOWNERS,P1,P2
1306,bff/mobile-bff/.tool-versions,P1,P2
1308,bff/mobile-bff/CODEOWNERS,P1,P2
1365,bff/open-finance-api/.tool-versions,P1,P2
1367,bff/open-finance-api/CODEOWNERS,P1,P2
1402,bff/operations-bff/.tool-versions,P1,P2
1404,bff/operations-bff/CODEOWNERS,P1,P2
1465,bff/partner-api-facade/.tool-versions,P1,P2
1468,bff/partner-api-facade/CODEOWNERS,P1,P2
1555,bff/web-bff/.tool-versions,P1,P2
1557,bff/web-bff/CODEOWNERS,P1,P2
1605,governance/release/repository-root/compose.yaml,P1,P2
1617,contracts/iso20022/adapters/.tool-versions,P3,P2
1619,contracts/iso20022/adapters/CODEOWNERS,P1,P2
1654,contracts/iso20022/mappings/.tool-versions,P3,P2
1656,contracts/iso20022/mappings/CODEOWNERS,P1,P2
1691,contracts/iso20022/messages/.tool-versions,P3,P2
1693,contracts/iso20022/messages/CODEOWNERS,P1,P2
1728,contracts/iso20022/schemas/.tool-versions,P3,P2
1730,contracts/iso20022/schemas/CODEOWNERS,P1,P2
1766,contracts/iso20022/tests/.tool-versions,P3,P3
1768,contracts/iso20022/tests/CODEOWNERS,P1,P3
1803,contracts/iso20022/validation/.tool-versions,P3,P2
1805,contracts/iso20022/validation/CODEOWNERS,P1,P2
1840,contracts/asyncapi/.tool-versions,P3,P2
1842,contracts/asyncapi/CODEOWNERS,P1,P2
1884,contracts/error-catalog/.tool-versions,P3,P2
1886,contracts/error-catalog/CODEOWNERS,P1,P2
1926,contracts/events/.tool-versions,P3,P2
1928,contracts/events/CODEOWNERS,P1,P2
1966,contracts/json-schema/.tool-versions,P3,P2
1968,contracts/json-schema/CODEOWNERS,P1,P2
2010,contracts/openapi/.tool-versions,P3,P2
2012,contracts/openapi/CODEOWNERS,P1,P2
2060,contracts/sdk/.tool-versions,P3,P2
2097,design-system/android/.tool-versions,P1,P2
2099,design-system/android/CODEOWNERS,P1,P2
2134,design-system/documentation/.tool-versions,P3,P2
2136,design-system/documentation/CODEOWNERS,P1,P2
2172,design-system/ios/.tool-versions,P1,P2
2174,design-system/ios/CODEOWNERS,P1,P2
2209,design-system/tokens/.tool-versions,P3,P2
2211,design-system/tokens/CODEOWNERS,P1,P2
2260,design-system/web/.tool-versions,P3,P2
2262,design-system/web/CODEOWNERS,P1,P2
2343,design-system/windows/.tool-versions,P1,P2
2345,design-system/windows/CODEOWNERS,P1,P2
2382,domains/accounting/.tool-versions,P0,P3
2384,domains/accounting/CODEOWNERS,P0,P3
2405,domains/cosif/.tool-versions,P3,P2
2407,domains/cosif/CODEOWNERS,P1,P2
2470,domains/accounts/.tool-versions,P0,P3
2472,domains/accounts/CODEOWNERS,P0,P3
2542,domains/aml/.tool-versions,P1,P2
2544,domains/aml/CODEOWNERS,P1,P2
2603,governance/audit/.tool-versions,P3,P2
2605,governance/audit/CODEOWNERS,P1,P2
2642,domains/balance/.tool-versions,P3,P2
2644,domains/balance/CODEOWNERS,P1,P2
2679,domains/card-authorization/.tool-versions,P0,P3
2681,domains/card-authorization/CODEOWNERS,P0,P3
2716,domains/card-clearing/.tool-versions,P3,P2
2718,domains/card-clearing/CODEOWNERS,P1,P2
2753,domains/cards/.tool-versions,P3,P2
2755,domains/cards/CODEOWNERS,P1,P2
2815,domains/case-management/.tool-versions,P3,P2
2817,domains/case-management/CODEOWNERS,P1,P2
2852,domains/consents/.tool-versions,P3,P2
2854,domains/consents/CODEOWNERS,P1,P2
2889,domains/credit-decision/.tool-versions,P3,P2
2891,domains/credit-decision/CODEOWNERS,P1,P2
2926,domains/credit-origination/.tool-versions,P3,P2
2928,domains/credit-origination/CODEOWNERS,P1,P2
2963,domains/credit/.tool-versions,P3,P2
2965,domains/credit/CODEOWNERS,P1,P2
3022,domains/custody-positions/.tool-versions,P3,P2
3024,domains/custody-positions/CODEOWNERS,P1,P2
3059,domains/customer-support/.tool-versions,P0,P3
3061,domains/customer-support/CODEOWNERS,P0,P3
3096,domains/customers/.tool-versions,P0,P3
3098,domains/customers/CODEOWNERS,P0,P3
3172,domains/device-trust/.tool-versions,P3,P2
3174,domains/device-trust/CODEOWNERS,P1,P2
3209,domains/disputes/.tool-versions,P3,P2
3211,domains/disputes/CODEOWNERS,P1,P2
3246,domains/documents/.tool-versions,P3,P2
3248,domains/documents/CODEOWNERS,P1,P2
3283,domains/fees/.tool-versions,P3,P2
3285,domains/fees/CODEOWNERS,P1,P2
3333,domains/fraud/.tool-versions,P1,P2
3335,domains/fraud/CODEOWNERS,P1,P2
3388,domains/fx/.tool-versions,P3,P2
3390,domains/fx/CODEOWNERS,P1,P2
3425,domains/identity/.tool-versions,P0,P3
3427,domains/identity/CODEOWNERS,P0,P3
3461,domains/kyc/.tool-versions,P1,P2
3463,domains/kyc/CODEOWNERS,P1,P2
3548,domains/investment-orders/.tool-versions,P3,P2
3550,domains/investment-orders/CODEOWNERS,P1,P2
3613,domains/invoices/.tool-versions,P3,P2
3615,domains/invoices/CODEOWNERS,P1,P2
3650,domains/ledger/.tool-versions,P0,P3
3652,domains/ledger/CODEOWNERS,P0,P3
3761,domains/limits/.tool-versions,P3,P2
3763,domains/limits/CODEOWNERS,P1,P2
3811,domains/loan-servicing/.tool-versions,P3,P2
3813,domains/loan-servicing/CODEOWNERS,P1,P2
3848,domains/notifications/.tool-versions,P3,P2
3850,domains/notifications/CODEOWNERS,P1,P2
3903,domains/onboarding/.tool-versions,P3,P2
3905,domains/onboarding/CODEOWNERS,P1,P2
3940,domains/payment-orchestrator/.tool-versions,P0,P3
4012,domains/pix/.tool-versions,P0,P3
4014,domains/pix/CODEOWNERS,P0,P3
4088,domains/product-catalog/.tool-versions,P3,P2
4090,domains/product-catalog/CODEOWNERS,P1,P2
4125,domains/reconciliation/.tool-versions,P0,P3
4127,domains/reconciliation/CODEOWNERS,P0,P3
4183,governance/regulatory-reporting/.tool-versions,P3,P2
4220,domains/sanctions/.tool-versions,P3,P2
4222,domains/sanctions/CODEOWNERS,P1,P2
4257,domains/session/.tool-versions,P3,P2
4259,domains/session/CODEOWNERS,P1,P2
4295,domains/statements/.tool-versions,P3,P2
4297,domains/statements/CODEOWNERS,P1,P2
4332,domains/transactions/.tool-versions,P0,P3
4334,domains/transactions/CODEOWNERS,P0,P3
5036,governance/policies/engineering/.tool-versions,P3,P2
5079,governance/architecture/.tool-versions,P3,P2
5081,governance/architecture/CODEOWNERS,P1,P2
5135,governance/product/.tool-versions,P3,P2
5137,governance/product/CODEOWNERS,P1,P2
5472,governance/regulatory/aml/.tool-versions,P1,P2
5474,governance/regulatory/aml/CODEOWNERS,P1,P2
5510,governance/regulatory/card-pci/.tool-versions,P3,P2
5512,governance/regulatory/card-pci/CODEOWNERS,P1,P2
5548,governance/regulatory/cloud-outsourcing/.tool-versions,P3,P2
5586,governance/regulatory/cosif/.tool-versions,P3,P2
5588,governance/regulatory/cosif/CODEOWNERS,P1,P2
5624,governance/regulatory/cvm/.tool-versions,P3,P2
5626,governance/regulatory/cvm/CODEOWNERS,P1,P2
5662,governance/regulatory/cybersecurity/.tool-versions,P0,P3
5700,governance/regulatory/lgpd/.tool-versions,P3,P2
5702,governance/regulatory/lgpd/CODEOWNERS,P1,P2
5740,governance/regulatory/open-finance/.tool-versions,P3,P2
5778,governance/regulatory/pix/.tool-versions,P0,P3
5780,governance/regulatory/pix/CODEOWNERS,P0,P3
5816,governance/regulatory/reporting/.tool-versions,P3,P2
5854,governance/regulatory/sisbacen/.tool-versions,P3,P2
5856,governance/regulatory/sisbacen/CODEOWNERS,P1,P2
5892,governance/regulatory/sisorf/.tool-versions,P3,P2
5894,governance/regulatory/sisorf/CODEOWNERS,P1,P2
5930,governance/regulatory/susep/.tool-versions,P3,P2
5932,governance/regulatory/susep/CODEOWNERS,P1,P2
5968,governance/regulatory/unicad/.tool-versions,P3,P2
5970,governance/regulatory/unicad/CODEOWNERS,P1,P2
6021,governance/runbooks/operations/accounting/.tool-versions,P0,P3
6058,governance/runbooks/operations/aml/.tool-versions,P1,P2
6060,governance/runbooks/operations/aml/CODEOWNERS,P1,P2
6095,governance/business-continuity/.tool-versions,P3,P2
6132,governance/runbooks/operations/cards/.tool-versions,P2,P2
6134,governance/runbooks/operations/cards/CODEOWNERS,P2,P2
6169,governance/runbooks/operations/change-management/.tool-versions,P2,P2
6206,governance/runbooks/operations/customer-support/.tool-versions,P0,P3
6243,governance/runbooks/operations/fraud/.tool-versions,P1,P2
6245,governance/runbooks/operations/fraud/CODEOWNERS,P1,P2
6280,governance/runbooks/operations/incident-management/.tool-versions,P2,P2
6317,governance/runbooks/operations/noc/.tool-versions,P2,P2
6319,governance/runbooks/operations/noc/CODEOWNERS,P2,P2
6354,governance/runbooks/operations/payment/.tool-versions,P0,P3
6356,governance/runbooks/operations/payment/CODEOWNERS,P0,P3
6391,governance/runbooks/operations/pix/.tool-versions,P0,P3
6393,governance/runbooks/operations/pix/CODEOWNERS,P0,P3
6428,governance/runbooks/operations/reconciliation/.tool-versions,P0,P3
6465,governance/runbooks/operations/soc/.tool-versions,P2,P2
6467,governance/runbooks/operations/soc/CODEOWNERS,P2,P2
6502,governance/runbooks/operations/treasury/.tool-versions,P2,P2
6504,governance/runbooks/operations/treasury/CODEOWNERS,P2,P2
6539,platform/backups/.tool-versions,P2,P2
6541,platform/backups/CODEOWNERS,P2,P2
6576,platform/cache/.tool-versions,P3,P2
6578,platform/cache/CODEOWNERS,P1,P2
6616,platform/ci-cd/.tool-versions,P3,P2
6618,platform/ci-cd/CODEOWNERS,P1,P2
6658,platform/data/analytics/.tool-versions,P3,P2
6660,platform/data/analytics/CODEOWNERS,P1,P2
6695,platform/data/finance-reporting/.tool-versions,P3,P2
6732,platform/data/governance/.tool-versions,P3,P2
6734,platform/data/governance/CODEOWNERS,P1,P2
6769,platform/data/ingestion/.tool-versions,P3,P2
6771,platform/data/ingestion/CODEOWNERS,P1,P2
6806,platform/data/lake/.tool-versions,P3,P2
6808,platform/data/lake/CODEOWNERS,P1,P2
6843,platform/data/lineage/.tool-versions,P3,P2
6845,platform/data/lineage/CODEOWNERS,P1,P2
6880,platform/data/privacy/.tool-versions,P3,P2
6882,platform/data/privacy/CODEOWNERS,P1,P2
6917,platform/data/quality/.tool-versions,P2,P2
6919,platform/data/quality/CODEOWNERS,P2,P2
6954,platform/data/risk-models/.tool-versions,P3,P2
6956,platform/data/risk-models/CODEOWNERS,P1,P2
6991,platform/data/streaming/.tool-versions,P3,P2
6993,platform/data/streaming/CODEOWNERS,P1,P2
7028,platform/data/warehouse/.tool-versions,P3,P2
7030,platform/data/warehouse/CODEOWNERS,P1,P2
7065,platform/databases/.tool-versions,P3,P2
7067,platform/databases/CODEOWNERS,P1,P2
7113,platform/developer-portal/.tool-versions,P3,P2
7150,platform/disaster-recovery/.tool-versions,P2,P2
7187,platform/event-bus/.tool-versions,P3,P2
7189,platform/event-bus/CODEOWNERS,P1,P2
7234,platform/integrations/b3/.tool-versions,P3,P2
7236,platform/integrations/b3/CODEOWNERS,P1,P2
7272,platform/integrations/bacen/.tool-versions,P3,P2
7274,platform/integrations/bacen/CODEOWNERS,P1,P2
7310,platform/integrations/bureaus/.tool-versions,P3,P2
7312,platform/integrations/bureaus/CODEOWNERS,P1,P2
7348,platform/integrations/card-networks/.tool-versions,P3,P2
7386,platform/integrations/card-processor/.tool-versions,P3,P2
7424,platform/integrations/correspondents/.tool-versions,P3,P2
7462,platform/integrations/custody/.tool-versions,P3,P2
7464,platform/integrations/custody/CODEOWNERS,P1,P2
7500,platform/integrations/dict/.tool-versions,P3,P2
7502,platform/integrations/dict/CODEOWNERS,P1,P2
7538,platform/integrations/kyc-providers/.tool-versions,P1,P2
7577,platform/integrations/notifications/.tool-versions,P3,P2
7615,platform/integrations/open-finance/.tool-versions,P3,P2
7656,platform/integrations/spi/.tool-versions,P3,P2
7658,platform/integrations/spi/CODEOWNERS,P1,P2
7694,platform/integrations/susep/.tool-versions,P3,P2
7696,platform/integrations/susep/CODEOWNERS,P1,P2
7732,platform/integrations/swift/.tool-versions,P3,P2
7734,platform/integrations/swift/CODEOWNERS,P1,P2
7770,platform/kms-hsm/.tool-versions,P3,P2
7772,platform/kms-hsm/CODEOWNERS,P1,P2
7807,platform/kubernetes/.tool-versions,P2,P2
7809,platform/kubernetes/CODEOWNERS,P2,P2
7856,platform/object-storage/.tool-versions,P3,P2
7893,platform/observability/.tool-versions,P1,P2
7942,platform/secrets/.tool-versions,P3,P2
7944,platform/secrets/CODEOWNERS,P1,P2
7979,platform/security/appsec/.tool-versions,P0,P3
7981,platform/security/appsec/CODEOWNERS,P0,P3
8016,platform/security/cloud/.tool-versions,P0,P3
8018,platform/security/cloud/CODEOWNERS,P0,P3
8053,platform/security/detection/.tool-versions,P0,P3
8055,platform/security/detection/CODEOWNERS,P0,P3
8090,platform/security/iam/.tool-versions,P0,P3
8092,platform/security/iam/CODEOWNERS,P0,P3
8127,platform/security/incident-response/.tool-versions,P0,P3
8164,platform/security/kms-hsm/.tool-versions,P0,P3
8166,platform/security/kms-hsm/CODEOWNERS,P0,P3
8201,platform/security/mobile/.tool-versions,P0,P3
8203,platform/security/mobile/CODEOWNERS,P0,P3
8238,platform/security/pam/.tool-versions,P0,P3
8240,platform/security/pam/CODEOWNERS,P0,P3
8275,platform/security/pki/.tool-versions,P0,P3
8277,platform/security/pki/CODEOWNERS,P0,P3
8312,platform/security/red-team/.tool-versions,P0,P3
8314,platform/security/red-team/CODEOWNERS,P0,P3
8349,platform/security/threat-intelligence/.tool-versions,P0,P3
8386,platform/security/vulnerability-management/.tool-versions,P0,P3
8423,platform/siem/.tool-versions,P3,P2
8425,platform/siem/CODEOWNERS,P1,P2
8460,platform/terraform/.tool-versions,P2,P2
8462,platform/terraform/CODEOWNERS,P2,P2
8520,platform/tools/comment-gate/.tool-versions,P3,P2
8558,platform/tools/contract-linter/.tool-versions,P3,P2
8596,platform/tools/developer-cli/.tool-versions,P3,P2
8638,platform/tools/local-environment/.tool-versions,P3,P2
8675,platform/tools/migration-validator/.tool-versions,P0,P3
8715,platform/tools/release-manifest/.tool-versions,P3,P2
8752,platform/tools/sbom/.tool-versions,P3,P2
8789,platform/tools/schema-validator/.tool-versions,P3,P2
8826,platform/tools/secret-scanner/.tool-versions,P3,P2
8864,platform/tools/test-data/.tool-versions,P3,P3
8901,quality/chaos/.tool-versions,P2,P2
8903,quality/chaos/CODEOWNERS,P2,P2
8938,quality/contract/.tool-versions,P2,P2
8940,quality/contract/CODEOWNERS,P2,P2
8975,quality/e2e/.tool-versions,P2,P2
8977,quality/e2e/CODEOWNERS,P2,P2
9012,quality/financial-invariants/.tool-versions,P2,P2
9014,quality/financial-invariants/CODEOWNERS,P2,P2
9066,quality/integration/.tool-versions,P2,P2
9068,quality/integration/CODEOWNERS,P2,P2
9114,quality/performance/.tool-versions,P2,P2
9116,quality/performance/CODEOWNERS,P2,P2
9152,quality/regulatory/.tool-versions,P2,P2
9154,quality/regulatory/CODEOWNERS,P2,P2
9189,quality/resilience/.tool-versions,P2,P2
9191,quality/resilience/CODEOWNERS,P2,P2
9226,quality/security/.tool-versions,P0,P3
9228,quality/security/CODEOWNERS,P0,P3
9264,quality/test-data/.tool-versions,P2,P3
9266,quality/test-data/CODEOWNERS,P2,P3
9301,quality/unit/.tool-versions,P2,P2
9303,quality/unit/CODEOWNERS,P2,P2
9327,governance/release/repository-root/renovate.json,P1,P2
9328,governance/release/repository-root/sonar-project.properties,P1,P3
