id,caminho,tipo,prioridade,tamanho
15,CODEOWNERS,C,P1,25
16,CONTRIBUTING.md,A,P3,25
17,LICENSE.md,A,P3,25
18,Makefile,B,P1,25
20,SECURITY.md,A,P0,25
21,SUPPORT.md,A,P3,25
22,Taskfile.yml,B,P1,13
36,03-channels/regenera-channel-android/.tool-versions,C,P1,20
39,03-channels/regenera-channel-android/CODEOWNERS,C,P1,20
355,03-channels/regenera-channel-ios/.tool-versions,C,P1,10
367,03-channels/regenera-channel-ios/CODEOWNERS,C,P1,16
603,03-channels/regenera-channel-partner-portal/.tool-versions,C,P3,15
605,03-channels/regenera-channel-partner-portal/CODEOWNERS,C,P1,21
681,03-channels/regenera-channel-web-banking/.tool-versions,C,P1,15
684,03-channels/regenera-channel-web-banking/CODEOWNERS,C,P1,16
1148,03-channels/regenera-channel-windows-operations/.tool-versions,C,P1,13
1154,03-channels/regenera-channel-windows-operations/CODEOWNERS,C,P1,23
1306,04-bffs/regenera-bff-mobile/.tool-versions,C,P1,15
1308,04-bffs/regenera-bff-mobile/CODEOWNERS,C,P1,19
1365,04-bffs/regenera-api-open-finance/.tool-versions,C,P1,15
1367,04-bffs/regenera-api-open-finance/CODEOWNERS,C,P1,25
1402,04-bffs/regenera-bff-operations/.tool-versions,C,P1,15
1404,04-bffs/regenera-bff-operations/CODEOWNERS,C,P1,23
1465,04-bffs/regenera-api-partners/.tool-versions,C,P1,15
1468,04-bffs/regenera-api-partners/CODEOWNERS,C,P1,21
1555,04-bffs/regenera-bff-web/.tool-versions,C,P1,15
1557,04-bffs/regenera-bff-web/CODEOWNERS,C,P1,16
1605,compose.yaml,B,P1,13
1617,08-iso20022/regenera-iso20022-adapters/.tool-versions,C,P3,7
1619,08-iso20022/regenera-iso20022-adapters/CODEOWNERS,C,P1,21
1654,08-iso20022/regenera-iso20022-mappings/.tool-versions,C,P3,7
1656,08-iso20022/regenera-iso20022-mappings/CODEOWNERS,C,P1,21
1691,08-iso20022/regenera-iso20022-messages/.tool-versions,C,P3,14
1693,08-iso20022/regenera-iso20022-messages/CODEOWNERS,C,P1,21
1728,08-iso20022/regenera-iso20022-schemas/.tool-versions,C,P3,14
1730,08-iso20022/regenera-iso20022-schemas/CODEOWNERS,C,P1,21
1766,08-iso20022/regenera-iso20022-tests/.tool-versions,C,P3,7
1768,08-iso20022/regenera-iso20022-tests/CODEOWNERS,C,P1,20
1803,08-iso20022/regenera-iso20022-validation/.tool-versions,C,P3,7
1805,08-iso20022/regenera-iso20022-validation/CODEOWNERS,C,P1,21
1840,02-contracts/regenera-contracts-asyncapi/.tool-versions,C,P3,15
1842,02-contracts/regenera-contracts-asyncapi/CODEOWNERS,C,P1,25
1884,02-contracts/regenera-contracts-error-catalog/.tool-versions,C,P3,14
1886,02-contracts/regenera-contracts-error-catalog/CODEOWNERS,C,P1,25
1926,02-contracts/regenera-contracts-events/.tool-versions,C,P3,15
1928,02-contracts/regenera-contracts-events/CODEOWNERS,C,P1,25
1966,02-contracts/regenera-contracts-json-schema/.tool-versions,C,P3,15
1968,02-contracts/regenera-contracts-json-schema/CODEOWNERS,C,P1,25
2010,02-contracts/regenera-contracts-openapi/.tool-versions,C,P3,15
2012,02-contracts/regenera-contracts-openapi/CODEOWNERS,C,P1,25
2060,02-contracts/regenera-contracts-sdk/.tool-versions,C,P3,15
2097,01-design-system/regenera-design-android/.tool-versions,C,P1,20
2099,01-design-system/regenera-design-android/CODEOWNERS,C,P1,26
2134,01-design-system/regenera-design-documentation/.tool-versions,C,P3,14
2136,01-design-system/regenera-design-documentation/CODEOWNERS,C,P1,26
2172,01-design-system/regenera-design-ios/.tool-versions,C,P1,10
2174,01-design-system/regenera-design-ios/CODEOWNERS,C,P1,26
2209,01-design-system/regenera-design-tokens/.tool-versions,C,P3,15
2211,01-design-system/regenera-design-tokens/CODEOWNERS,C,P1,26
2260,01-design-system/regenera-design-web/.tool-versions,C,P3,15
2262,01-design-system/regenera-design-web/CODEOWNERS,C,P1,26
2343,01-design-system/regenera-design-windows/.tool-versions,C,P1,13
2345,01-design-system/regenera-design-windows/CODEOWNERS,C,P1,26
2382,06-risk-control/regenera-control-accounting/.tool-versions,C,P0,7
2384,06-risk-control/regenera-control-accounting/CODEOWNERS,C,P0,23
2405,06-risk-control/regenera-control-cosif/.tool-versions,C,P3,7
2407,06-risk-control/regenera-control-cosif/CODEOWNERS,C,P1,18
2470,05-core-banking/regenera-core-accounts/.tool-versions,C,P0,7
2472,05-core-banking/regenera-core-accounts/CODEOWNERS,C,P0,21
2542,06-risk-control/regenera-risk-aml/.tool-versions,C,P1,7
2544,06-risk-control/regenera-risk-aml/CODEOWNERS,C,P1,16
2603,06-risk-control/regenera-control-audit/.tool-versions,C,P3,7
2605,06-risk-control/regenera-control-audit/CODEOWNERS,C,P1,18
2642,05-core-banking/regenera-core-balance/.tool-versions,C,P3,7
2644,05-core-banking/regenera-core-balance/CODEOWNERS,C,P1,20
2679,05-core-banking/regenera-core-card-authorization/.tool-versions,C,P0,7
2681,05-core-banking/regenera-core-card-authorization/CODEOWNERS,C,P0,31
2716,05-core-banking/regenera-core-card-clearing/.tool-versions,C,P3,7
2718,05-core-banking/regenera-core-card-clearing/CODEOWNERS,C,P1,26
2753,05-core-banking/regenera-core-cards/.tool-versions,C,P3,7
2755,05-core-banking/regenera-core-cards/CODEOWNERS,C,P1,18
2815,06-risk-control/regenera-control-case-management/.tool-versions,C,P3,7
2817,06-risk-control/regenera-control-case-management/CODEOWNERS,C,P1,28
2852,05-core-banking/regenera-core-consents/.tool-versions,C,P3,7
2854,05-core-banking/regenera-core-consents/CODEOWNERS,C,P1,21
2889,05-core-banking/regenera-core-credit-decision/.tool-versions,C,P3,7
2891,05-core-banking/regenera-core-credit-decision/CODEOWNERS,C,P1,28
2926,05-core-banking/regenera-core-credit-origination/.tool-versions,C,P3,7
2928,05-core-banking/regenera-core-credit-origination/CODEOWNERS,C,P1,31
2963,06-risk-control/regenera-risk-credit/.tool-versions,C,P3,7
2965,06-risk-control/regenera-risk-credit/CODEOWNERS,C,P1,24
3022,05-core-banking/regenera-core-custody-positions/.tool-versions,C,P3,7
3024,05-core-banking/regenera-core-custody-positions/CODEOWNERS,C,P1,30
3059,05-core-banking/regenera-core-customer-support/.tool-versions,C,P0,7
3061,05-core-banking/regenera-core-customer-support/CODEOWNERS,C,P0,29
3096,05-core-banking/regenera-core-customers/.tool-versions,C,P0,7
3098,05-core-banking/regenera-core-customers/CODEOWNERS,C,P0,22
3172,05-core-banking/regenera-core-device-trust/.tool-versions,C,P3,7
3174,05-core-banking/regenera-core-device-trust/CODEOWNERS,C,P1,25
3209,05-core-banking/regenera-core-disputes/.tool-versions,C,P3,7
3211,05-core-banking/regenera-core-disputes/CODEOWNERS,C,P1,21
3246,05-core-banking/regenera-core-documents/.tool-versions,C,P3,7
3248,05-core-banking/regenera-core-documents/CODEOWNERS,C,P1,22
3283,05-core-banking/regenera-core-fees/.tool-versions,C,P3,7
3285,05-core-banking/regenera-core-fees/CODEOWNERS,C,P1,17
3333,06-risk-control/regenera-risk-fraud/.tool-versions,C,P1,7
3335,06-risk-control/regenera-risk-fraud/CODEOWNERS,C,P1,18
3388,05-core-banking/regenera-core-fx/.tool-versions,C,P3,7
3390,05-core-banking/regenera-core-fx/CODEOWNERS,C,P1,15
3425,05-core-banking/regenera-core-identity/.tool-versions,C,P0,7
3427,05-core-banking/regenera-core-identity/CODEOWNERS,C,P0,21
3461,06-risk-control/regenera-risk-kyc/.tool-versions,C,P1,7
3463,06-risk-control/regenera-risk-kyc/CODEOWNERS,C,P1,16
3548,05-core-banking/regenera-core-investment-orders/.tool-versions,C,P3,7
3550,05-core-banking/regenera-core-investment-orders/CODEOWNERS,C,P1,30
3613,05-core-banking/regenera-core-invoices/.tool-versions,C,P3,7
3615,05-core-banking/regenera-core-invoices/CODEOWNERS,C,P1,21
3650,05-core-banking/regenera-core-ledger/.tool-versions,C,P0,7
3652,05-core-banking/regenera-core-ledger/CODEOWNERS,C,P0,19
3761,05-core-banking/regenera-core-limits/.tool-versions,C,P3,7
3763,05-core-banking/regenera-core-limits/CODEOWNERS,C,P1,19
3811,05-core-banking/regenera-core-loan-servicing/.tool-versions,C,P3,7
3813,05-core-banking/regenera-core-loan-servicing/CODEOWNERS,C,P1,27
3848,05-core-banking/regenera-core-notifications/.tool-versions,C,P3,7
3850,05-core-banking/regenera-core-notifications/CODEOWNERS,C,P1,26
3903,05-core-banking/regenera-core-onboarding/.tool-versions,C,P3,7
3905,05-core-banking/regenera-core-onboarding/CODEOWNERS,C,P1,23
3940,05-core-banking/regenera-core-payment-orchestrator/.tool-versions,C,P0,7
4012,05-core-banking/regenera-core-pix/.tool-versions,C,P0,7
4014,05-core-banking/regenera-core-pix/CODEOWNERS,C,P0,16
4088,05-core-banking/regenera-core-product-catalog/.tool-versions,C,P3,7
4090,05-core-banking/regenera-core-product-catalog/CODEOWNERS,C,P1,28
4125,06-risk-control/regenera-control-reconciliation/.tool-versions,C,P0,7
4127,06-risk-control/regenera-control-reconciliation/CODEOWNERS,C,P0,27
4183,06-risk-control/regenera-control-regulatory-reporting/.tool-versions,C,P3,7
4220,06-risk-control/regenera-risk-sanctions/.tool-versions,C,P3,7
4222,06-risk-control/regenera-risk-sanctions/CODEOWNERS,C,P1,22
4257,05-core-banking/regenera-core-session/.tool-versions,C,P3,7
4259,05-core-banking/regenera-core-session/CODEOWNERS,C,P1,20
4295,05-core-banking/regenera-core-statements/.tool-versions,C,P3,7
4297,05-core-banking/regenera-core-statements/CODEOWNERS,C,P1,23
4332,05-core-banking/regenera-core-transactions/.tool-versions,C,P0,7
4334,05-core-banking/regenera-core-transactions/CODEOWNERS,C,P0,25
5036,00-governance/regenera-engineering-governance/.tool-versions,C,P3,14
5079,00-governance/regenera-enterprise-architecture/.tool-versions,C,P3,14
5081,00-governance/regenera-enterprise-architecture/CODEOWNERS,C,P1,25
5135,00-governance/regenera-product-governance/.tool-versions,C,P3,14
5137,00-governance/regenera-product-governance/CODEOWNERS,C,P1,31
5472,12-regulatory/regenera-regulatory-aml/.tool-versions,C,P1,14
5474,12-regulatory/regenera-regulatory-aml/CODEOWNERS,C,P1,27
5510,12-regulatory/regenera-regulatory-card-pci/.tool-versions,C,P3,14
5512,12-regulatory/regenera-regulatory-card-pci/CODEOWNERS,C,P1,32
5548,12-regulatory/regenera-regulatory-cloud-outsourcing/.tool-versions,C,P3,14
5586,12-regulatory/regenera-regulatory-cosif/.tool-versions,C,P3,14
5588,12-regulatory/regenera-regulatory-cosif/CODEOWNERS,C,P1,29
5624,12-regulatory/regenera-regulatory-cvm/.tool-versions,C,P3,14
5626,12-regulatory/regenera-regulatory-cvm/CODEOWNERS,C,P1,27
5662,12-regulatory/regenera-regulatory-cybersecurity/.tool-versions,C,P0,14
5700,12-regulatory/regenera-regulatory-lgpd/.tool-versions,C,P3,14
5702,12-regulatory/regenera-regulatory-lgpd/CODEOWNERS,C,P1,28
5740,12-regulatory/regenera-regulatory-open-finance/.tool-versions,C,P3,14
5778,12-regulatory/regenera-regulatory-pix/.tool-versions,C,P0,14
5780,12-regulatory/regenera-regulatory-pix/CODEOWNERS,C,P0,27
5816,12-regulatory/regenera-regulatory-reporting/.tool-versions,C,P3,14
5854,12-regulatory/regenera-regulatory-sisbacen/.tool-versions,C,P3,14
5856,12-regulatory/regenera-regulatory-sisbacen/CODEOWNERS,C,P1,32
5892,12-regulatory/regenera-regulatory-sisorf/.tool-versions,C,P3,14
5894,12-regulatory/regenera-regulatory-sisorf/CODEOWNERS,C,P1,30
5930,12-regulatory/regenera-regulatory-susep/.tool-versions,C,P3,14
5932,12-regulatory/regenera-regulatory-susep/CODEOWNERS,C,P1,29
5968,12-regulatory/regenera-regulatory-unicad/.tool-versions,C,P3,14
5970,12-regulatory/regenera-regulatory-unicad/CODEOWNERS,C,P1,30
6021,14-operations/regenera-operations-accounting/.tool-versions,C,P0,14
6058,14-operations/regenera-operations-aml/.tool-versions,C,P1,14
6060,14-operations/regenera-operations-aml/CODEOWNERS,C,P1,27
6095,14-operations/regenera-operations-business-continuity/.tool-versions,C,P3,14
6132,14-operations/regenera-operations-cards/.tool-versions,C,P2,14
6134,14-operations/regenera-operations-cards/CODEOWNERS,C,P2,29
6169,14-operations/regenera-operations-change-management/.tool-versions,C,P2,14
6206,14-operations/regenera-operations-customer-support/.tool-versions,C,P0,14
6243,14-operations/regenera-operations-fraud/.tool-versions,C,P1,14
6245,14-operations/regenera-operations-fraud/CODEOWNERS,C,P1,29
6280,14-operations/regenera-operations-incident-management/.tool-versions,C,P2,14
6317,14-operations/regenera-operations-noc/.tool-versions,C,P2,14
6319,14-operations/regenera-operations-noc/CODEOWNERS,C,P2,27
6354,14-operations/regenera-operations-payment/.tool-versions,C,P0,14
6356,14-operations/regenera-operations-payment/CODEOWNERS,C,P0,31
6391,14-operations/regenera-operations-pix/.tool-versions,C,P0,14
6393,14-operations/regenera-operations-pix/CODEOWNERS,C,P0,27
6428,14-operations/regenera-operations-reconciliation/.tool-versions,C,P0,14
6465,14-operations/regenera-operations-soc/.tool-versions,C,P2,14
6467,14-operations/regenera-operations-soc/CODEOWNERS,C,P2,27
6502,14-operations/regenera-operations-treasury/.tool-versions,C,P2,14
6504,14-operations/regenera-operations-treasury/CODEOWNERS,C,P2,32
6539,10-platform/regenera-platform-backups/.tool-versions,C,P2,14
6541,10-platform/regenera-platform-backups/CODEOWNERS,C,P2,29
6576,10-platform/regenera-platform-cache/.tool-versions,C,P3,14
6578,10-platform/regenera-platform-cache/CODEOWNERS,C,P1,27
6616,10-platform/regenera-platform-ci-cd/.tool-versions,C,P3,14
6618,10-platform/regenera-platform-ci-cd/CODEOWNERS,C,P1,27
6658,09-data-platform/regenera-data-analytics/.tool-versions,C,P3,14
6660,09-data-platform/regenera-data-analytics/CODEOWNERS,C,P1,27
6695,09-data-platform/regenera-data-finance-reporting/.tool-versions,C,P3,14
6732,09-data-platform/regenera-data-governance/.tool-versions,C,P3,14
6734,09-data-platform/regenera-data-governance/CODEOWNERS,C,P1,28
6769,09-data-platform/regenera-data-ingestion/.tool-versions,C,P3,14
6771,09-data-platform/regenera-data-ingestion/CODEOWNERS,C,P1,27
6806,09-data-platform/regenera-data-lake/.tool-versions,C,P3,14
6808,09-data-platform/regenera-data-lake/CODEOWNERS,C,P1,22
6843,09-data-platform/regenera-data-lineage/.tool-versions,C,P3,14
6845,09-data-platform/regenera-data-lineage/CODEOWNERS,C,P1,25
6880,09-data-platform/regenera-data-privacy/.tool-versions,C,P3,14
6882,09-data-platform/regenera-data-privacy/CODEOWNERS,C,P1,25
6917,09-data-platform/regenera-data-quality/.tool-versions,C,P2,14
6919,09-data-platform/regenera-data-quality/CODEOWNERS,C,P2,25
6954,09-data-platform/regenera-data-risk-models/.tool-versions,C,P3,14
6956,09-data-platform/regenera-data-risk-models/CODEOWNERS,C,P1,29
6991,09-data-platform/regenera-data-streaming/.tool-versions,C,P3,14
6993,09-data-platform/regenera-data-streaming/CODEOWNERS,C,P1,27
7028,09-data-platform/regenera-data-warehouse/.tool-versions,C,P3,14
7030,09-data-platform/regenera-data-warehouse/CODEOWNERS,C,P1,27
7065,10-platform/regenera-platform-databases/.tool-versions,C,P3,14
7067,10-platform/regenera-platform-databases/CODEOWNERS,C,P1,31
7113,10-platform/regenera-platform-developer-portal/.tool-versions,C,P3,14
7150,10-platform/regenera-platform-disaster-recovery/.tool-versions,C,P2,14
7187,10-platform/regenera-platform-event-bus/.tool-versions,C,P3,14
7189,10-platform/regenera-platform-event-bus/CODEOWNERS,C,P1,31
7234,07-integrations/regenera-integration-b3/.tool-versions,C,P3,7
7236,07-integrations/regenera-integration-b3/CODEOWNERS,C,P1,27
7272,07-integrations/regenera-integration-bacen/.tool-versions,C,P3,7
7274,07-integrations/regenera-integration-bacen/CODEOWNERS,C,P1,30
7310,07-integrations/regenera-integration-bureaus/.tool-versions,C,P3,7
7312,07-integrations/regenera-integration-bureaus/CODEOWNERS,C,P1,32
7348,07-integrations/regenera-integration-card-networks/.tool-versions,C,P3,7
7386,07-integrations/regenera-integration-card-processor/.tool-versions,C,P3,7
7424,07-integrations/regenera-integration-correspondents/.tool-versions,C,P3,7
7462,07-integrations/regenera-integration-custody/.tool-versions,C,P3,7
7464,07-integrations/regenera-integration-custody/CODEOWNERS,C,P1,32
7500,07-integrations/regenera-integration-dict/.tool-versions,C,P3,7
7502,07-integrations/regenera-integration-dict/CODEOWNERS,C,P1,29
7538,07-integrations/regenera-integration-kyc-providers/.tool-versions,C,P1,7
7577,07-integrations/regenera-integration-notifications/.tool-versions,C,P3,7
7615,07-integrations/regenera-integration-open-finance/.tool-versions,C,P3,7
7656,07-integrations/regenera-integration-spi/.tool-versions,C,P3,7
7658,07-integrations/regenera-integration-spi/CODEOWNERS,C,P1,28
7694,07-integrations/regenera-integration-susep/.tool-versions,C,P3,7
7696,07-integrations/regenera-integration-susep/CODEOWNERS,C,P1,30
7732,07-integrations/regenera-integration-swift/.tool-versions,C,P3,7
7734,07-integrations/regenera-integration-swift/CODEOWNERS,C,P1,30
7770,10-platform/regenera-platform-kms-hsm/.tool-versions,C,P3,14
7772,10-platform/regenera-platform-kms-hsm/CODEOWNERS,C,P1,29
7807,10-platform/regenera-platform-kubernetes/.tool-versions,B,P2,14
7809,10-platform/regenera-platform-kubernetes/CODEOWNERS,B,P2,32
7856,10-platform/regenera-platform-object-storage/.tool-versions,C,P3,14
7893,10-platform/regenera-platform-observability/.tool-versions,C,P1,14
7942,10-platform/regenera-platform-secrets/.tool-versions,C,P3,14
7944,10-platform/regenera-platform-secrets/CODEOWNERS,C,P1,29
7979,11-security/regenera-security-appsec/.tool-versions,C,P0,14
7981,11-security/regenera-security-appsec/CODEOWNERS,C,P0,28
8016,11-security/regenera-security-cloud/.tool-versions,C,P0,14
8018,11-security/regenera-security-cloud/CODEOWNERS,C,P0,27
8053,11-security/regenera-security-detection/.tool-versions,C,P0,14
8055,11-security/regenera-security-detection/CODEOWNERS,C,P0,31
8090,11-security/regenera-security-iam/.tool-versions,C,P0,14
8092,11-security/regenera-security-iam/CODEOWNERS,C,P0,25
8127,11-security/regenera-security-incident-response/.tool-versions,C,P0,14
8164,11-security/regenera-security-kms-hsm/.tool-versions,C,P0,14
8166,11-security/regenera-security-kms-hsm/CODEOWNERS,C,P0,29
8201,11-security/regenera-security-mobile/.tool-versions,C,P0,14
8203,11-security/regenera-security-mobile/CODEOWNERS,C,P0,28
8238,11-security/regenera-security-pam/.tool-versions,C,P0,14
8240,11-security/regenera-security-pam/CODEOWNERS,C,P0,25
8275,11-security/regenera-security-pki/.tool-versions,C,P0,14
8277,11-security/regenera-security-pki/CODEOWNERS,C,P0,25
8312,11-security/regenera-security-red-team/.tool-versions,C,P0,14
8314,11-security/regenera-security-red-team/CODEOWNERS,C,P0,30
8349,11-security/regenera-security-threat-intelligence/.tool-versions,C,P0,14
8386,11-security/regenera-security-vulnerability-management/.tool-versions,C,P0,14
8423,10-platform/regenera-platform-siem/.tool-versions,C,P3,14
8425,10-platform/regenera-platform-siem/CODEOWNERS,C,P1,26
8460,10-platform/regenera-platform-terraform/.tool-versions,B,P2,16
8462,10-platform/regenera-platform-terraform/CODEOWNERS,B,P2,31
8520,15-tools/regenera-tool-comment-gate/.tool-versions,C,P3,14
8558,15-tools/regenera-tool-contract-linter/.tool-versions,B,P3,14
8596,15-tools/regenera-tool-developer-cli/.tool-versions,C,P3,14
8638,15-tools/regenera-tool-local-environment/.tool-versions,C,P3,14
8675,15-tools/regenera-tool-migration-validator/.tool-versions,C,P0,14
8715,15-tools/regenera-tool-release-manifest/.tool-versions,C,P3,14
8752,15-tools/regenera-tool-sbom/.tool-versions,C,P3,14
8789,15-tools/regenera-tool-schema-validator/.tool-versions,C,P3,14
8826,15-tools/regenera-tool-secret-scanner/.tool-versions,C,P3,14
8864,15-tools/regenera-tool-test-data/.tool-versions,C,P3,14
8901,13-quality/regenera-quality-chaos/.tool-versions,C,P2,14
8903,13-quality/regenera-quality-chaos/CODEOWNERS,C,P2,20
8938,13-quality/regenera-quality-contract/.tool-versions,C,P2,14
8940,13-quality/regenera-quality-contract/CODEOWNERS,C,P2,20
8975,13-quality/regenera-quality-e2e/.tool-versions,C,P2,14
8977,13-quality/regenera-quality-e2e/CODEOWNERS,C,P2,20
9012,13-quality/regenera-quality-financial-invariants/.tool-versions,C,P2,14
9014,13-quality/regenera-quality-financial-invariants/CODEOWNERS,C,P2,20
9066,13-quality/regenera-quality-integration/.tool-versions,C,P2,14
9068,13-quality/regenera-quality-integration/CODEOWNERS,C,P2,20
9114,13-quality/regenera-quality-performance/.tool-versions,C,P2,14
9116,13-quality/regenera-quality-performance/CODEOWNERS,C,P2,20
9152,13-quality/regenera-quality-regulatory/.tool-versions,C,P2,14
9154,13-quality/regenera-quality-regulatory/CODEOWNERS,C,P2,20
9189,13-quality/regenera-quality-resilience/.tool-versions,C,P2,14
9191,13-quality/regenera-quality-resilience/CODEOWNERS,C,P2,20
9226,13-quality/regenera-quality-security/.tool-versions,C,P0,14
9228,13-quality/regenera-quality-security/CODEOWNERS,C,P0,20
9264,13-quality/regenera-quality-test-data/.tool-versions,C,P2,14
9266,13-quality/regenera-quality-test-data/CODEOWNERS,C,P2,20
9301,13-quality/regenera-quality-unit/.tool-versions,C,P2,14
9303,13-quality/regenera-quality-unit/CODEOWNERS,C,P2,20
9327,renovate.json,B,P1,4
9328,sonar-project.properties,B,P1,25
